

times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines

000.024  000.024: --- VIM STARTING ---
000.305  000.281: Allocated generic buffers
000.511  000.206: locale set
000.523  000.012: window checked
024.502  023.979: inits 1
053.330  028.828: parsing arguments
053.340  000.010: expanding arguments
053.411  000.071: shell init
054.745  001.334: Termcap init
054.826  000.081: inits 2
055.153  000.327: init highlight
103.276  000.580  000.580: sourcing /usr/share/vim/vim74/syntax/syncolor.vim
103.655  013.692  013.112: sourcing /usr/share/vim/vim74/syntax/synload.vim
178.930  000.292  000.292: sourcing /usr/share/vim/vimfiles/ftdetect/clustershell.vim
187.270  000.264  000.264: sourcing /usr/share/vim/vimfiles/ftdetect/stp.vim
187.571  073.666  073.110: sourcing /usr/share/vim/vim74/filetype.vim
187.668  111.950  024.592: sourcing /usr/share/vim/vim74/syntax/syntax.vim
199.333  000.031  000.031: sourcing /usr/share/vim/vim74/filetype.vim
209.952  000.096  000.096: sourcing /usr/share/vim/vim74/ftplugin.vim
210.050  142.488  030.411: sourcing /etc/vimrc
304.254  000.072  000.072: sourcing /usr/share/vim/vim74/filetype.vim
310.517  000.031  000.031: sourcing /usr/share/vim/vim74/ftplugin.vim
319.243  000.035  000.035: sourcing /usr/share/vim/vim74/filetype.vim
341.665  000.255  000.255: sourcing /usr/share/vim/vim74/indent.vim
370.688  009.893  009.893: sourcing /usr/share/vim/vim74/delmenu.vim
405.484  000.083  000.083: sourcing /usr/share/vim/vim74/lang/menu_en_gb.latin1.vim
439.733  000.074  000.074: sourcing /usr/share/vim/vim74/lang/menu_en_gb.latin1.vim
439.795  004.249  004.175: sourcing /usr/share/vim/vim74/lang/menu_en_gb.utf-8.vim
454.695  000.202  000.202: sourcing /usr/share/vim/vim74/autoload/paste.vim
485.295  095.917  091.383: sourcing /usr/share/vim/vim74/menu.vim
508.947  000.742  000.742: sourcing /usr/share/vim/vim74/syntax/nosyntax.vim
535.813  000.542  000.542: sourcing /usr/share/vim/vim74/syntax/syncolor.vim
536.538  016.360  015.818: sourcing /usr/share/vim/vim74/syntax/synload.vim
536.667  043.669  026.567: sourcing /usr/share/vim/vim74/syntax/syntax.vim
554.025  000.493  000.493: sourcing /usr/share/vim/vim74/syntax/syncolor.vim
562.354  000.543  000.543: sourcing /usr/share/vim/vim74/syntax/syncolor.vim
578.257  000.523  000.523: sourcing /usr/share/vim/vim74/syntax/syncolor.vim
578.717  034.130  032.571: sourcing /usr/share/vim/vim74/colors/desert.vim
619.176  000.503  000.503: sourcing /usr/share/vim/vim74/syntax/syncolor.vim
638.271  000.657  000.657: sourcing /usr/share/vim/vim74/syntax/syncolor.vim
638.665  042.323  041.163: sourcing /usr/share/vim/vim74/colors/desert.vim
639.978  350.343  124.018: sourcing /home/yyf/.vim_runtime/vimrcs/basic.vim
